,importance
weight,0.0
hb_y,0.0
Systolic blood pressure_x,0.0
Diastolic blood pressure_x,0.0
Systolic blood pressure_y,0.0
Diastolic blood pressure_y,0.0
Systolic blood pressure_x,0.0
Diastolic blood pressure_x,0.0
ml_x,0.0
ml_y,0.0
ml_x,0.0
pod_y,0.0
pod_x,0.0
Systolic blood pressure_y,0.0
Diastolic blood pressure_y,0.0
hb_y,0.0
tube_x,0.0
tube_y,0.0
tube_x,0.0
tube_y,0.0
tube_x,0.0
tube_y,0.0
pod_y,0.0
hb_x,0.0
ml_y,0.0
tube_x,0.0
Systolic blood pressure_x,0.0
Diastolic blood pressure_x,0.0
hb_y,0.0
tube_y,0.0
pod_x,0.0
Diastolic blood pressure_y,0.0
Systolic blood pressure_y,0.0
tube_y,0.0
uop_x,0.0
uop_y,0.0
tube_y,0.0
uop_x,0.0
tube_x,0.0
uop_y,0.0
tube_y,0.0
uop_x,0.0
tube_x,0.0
uop_y,0.0
tube_y,0.0
pr_y,0.0
Systolic blood pressure_x,0.0
Diastolic blood pressure_x,0.0
pod_y,0.0
tube_x,0.0
pod_x,0.0
ml_x,0.0
ml_y,0.0
ml_x,0.0
ml_y,0.0
tube_x,0.0
Systolic blood pressure_y,0.0
Diastolic blood pressure_y,0.0
Systolic blood pressure_x,0.0
Diastolic blood pressure_x,0.0
ml_x,0.0
ml_y,0.0
tube_y,0.0
pod_y,0.0
ml_x,0.0
ml_y,0.0
tube_x,0.0
Diastolic blood pressure_y,0.0
Systolic blood pressure_x,0.0
Diastolic blood pressure_x,0.0
tube_y,0.0
hb_x,0.0
ml_x,0.0
pod_x,0.0
pod_y,0.0
pod_x,0.0
pod_y,0.0
pod_x,0.0
hb_y,0.0
hb_x,0.0
Systolic blood pressure_y,0.0
Diastolic blood pressure_x,0.0
Diastolic blood pressure_y,0.0
Systolic blood pressure_x,0.0
Diastolic blood pressure_x,0.0
Systolic blood pressure_y,0.0
Diastolic blood pressure_y,0.0
ml_y,0.0
pod_y,0.0
pod_x,0.0
fever_y,0.0
fever_x,0.0
tube_y,0.0
ml_x,0.0
ml_y,0.0
Systolic blood pressure_y,0.0
Systolic blood pressure_x,0.0
Systolic blood pressure_y,0.0
ml_y,0.0
Diastolic blood pressure_y,0.0
Systolic blood pressure_x,0.0
Diastolic blood pressure_x,0.0
Systolic blood pressure_y,0.0
Diastolic blood pressure_y,0.0
Systolic blood pressure_x,0.0
Diastolic blood pressure_x,0.0
ml_x,0.0
tube_x,0.0
pod_x,0.0
rta_y,0.0
Systolic blood pressure_y,0.0
Diastolic blood pressure_y,0.0
ml_x,0.0
pod_y,0.0
pod_y,0.0
Systolic blood pressure_x,0.0
Diastolic blood pressure_x,0.0
tube_y,0.0
tube_x,0.0
tube_y,0.0
tube_x,0.0
Systolic blood pressure_y,0.0
Diastolic blood pressure_y,0.0
ml_y,0.0
pod_x,0.0
pod_y,0.0
pod_x,0.0
tube_x,0.0
uop_x,0.0
tube_y,0.0
pr_x,0.0
uop_x,0.0
ml_y,0.0
uop_y,0.0
ml_x,0.0
uop_x,0.0
ml_y,0.0
uop_y,0.0
ml_x,0.0
pod_y,0.0
pod_x,0.0
pr_y,0.0
Systolic blood pressure_x,0.0
Diastolic blood pressure_x,0.0
Systolic blood pressure_y,0.0
uop_y,0.0
Diastolic blood pressure_y,0.0
pr_y,0.0
Systolic blood pressure_x,0.0
Diastolic blood pressure_x,0.0
uop_x,0.0
ml_y,0.0
fever_y,0.0
fever_x,0.0
fever_y,0.0
fever_x,0.0
uop_y,0.0
ml_x,0.0
uop_x,0.0
ml_x,0.0
ml_y,0.0
pr_x,0.0
ml_x,0.0
uop_y,0.0
ml_x,0.0
tube_x,0.0
uop_x,0.0
ml_y,0.0
tube_y,0.0
uop_y,0.0
ml_x,0.0
tube_x,0.0
uop_x,0.0
ml_y,0.0
tube_y,0.0
uop_y,0.0
tube_x,0.0
uop_x,0.0
pod_x,0.0
pr_y,0.0
Systolic blood pressure_x,0.0
Diastolic blood pressure_x,0.0
pr_x,0.0
Systolic blood pressure_y,0.0
Diastolic blood pressure_y,0.0
pr_y,0.0
Systolic blood pressure_x,0.0
Diastolic blood pressure_x,0.0
pr_x,0.0
Systolic blood pressure_y,0.0
Diastolic blood pressure_y,0.0
ml_y,0.0
Systolic blood pressure_y,0.0
uop_y,0.0
Systolic blood pressure_x,0.0
pr_x,0.0
Systolic blood pressure_y,0.0
Diastolic blood pressure_y,0.0
uop_y,0.0
uop_x,0.0
uop_y,0.0
uop_x,0.0
uop_y,0.0
uop_x,0.0
pod_x,0.0
pod_y,0.0
pod_x,0.0
pr_y,0.0
Diastolic blood pressure_x,0.0
Systolic blood pressure_x,0.0
pr_x,0.0
Systolic blood pressure_y,0.0
Diastolic blood pressure_y,0.0
pr_y,0.0
Systolic blood pressure_x,0.0
Diastolic blood pressure_x,0.0
pr_x,0.0
Systolic blood pressure_y,0.0
Diastolic blood pressure_y,0.0
uop_y,0.0
tube_y,0.0
uop_x,0.0
tube_x,0.0
Diastolic blood pressure_x,0.0
pr_y,0.0
Diastolic blood pressure_y,0.0
uop_y,0.0
pr_y,0.0
Systolic blood pressure_x,0.0
Diastolic blood pressure_x,0.0
pod_y,0.0
pod_x,0.0
uop_y,0.0
ml_x,0.0
uop_x,0.0
ml_y,0.0
uop_y,0.0
ml_x,0.0
uop_x,0.0
ml_y,0.0
ml_x,0.0
Diastolic blood pressure_y,0.0
uop_x,0.0
ml_y,0.0
pr_x,0.0
Systolic blood pressure_y,0.0
Diastolic blood pressure_y,0.0
pod_y,0.0
pod_x,0.0
pod_y,0.0
pr_y,0.0
Systolic blood pressure_x,0.0
Diastolic blood pressure_x,0.0
pr_x,0.0
Systolic blood pressure_y,0.0
ml_x,0.0
Systolic blood pressure_x,0.0
pod_x,0.0
Diastolic blood pressure_x,0.0
rr_x,0.0
rr_y,0.0
rr_x,0.0
rr_y,0.0
rr_x,0.0
rr_y,0.0
rr_x,0.0
rr_y,0.0
rr_x,0.0
rr_y,0.0
rr_x,0.0
rr_y,0.0
rr_x,0.0
rr_y,0.0
rr_x,0.0
rr_y,0.0
rr_x,0.0
rr_y,0.0
rr_x,0.0
rr_y,0.0
rr_x,0.0
rr_y,0.0
rr_x,0.0
rr_y,0.0
rr_x,0.0
rr_y,0.0
rr_x,0.0
rr_y,0.0
rr_x,0.0
rr_y,0.0
rr_x,0.0
rr_y,0.0
Diastolic blood pressure_x,0.0
Systolic blood pressure_y,0.0
Diastolic blood pressure_y,0.0
Systolic blood pressure_x,0.0
Diastolic blood pressure_x,0.0
pod_x,0.0
pod_y,0.0
Systolic blood pressure_y,0.0
Diastolic blood pressure_y,0.0
Systolic blood pressure_x,0.0
Diastolic blood pressure_x,0.0
Systolic blood pressure_y,0.0
Diastolic blood pressure_y,0.0
Systolic blood pressure_x,0.0
rr_x,0.0
rr_x,0.0
rr_y,0.0
rr_x,0.0
rr_y,0.0
rr_x,0.0
rr_y,0.0
rr_x,0.0
rr_y,0.0
rr_x,0.0
rr_y,0.0
rr_x,0.0
rr_y,0.0
rr_x,0.0
rr_y,0.0
rr_y,0.0
rr_x,0.0
rr_y,0.0
rr_x,0.0
rr_y,0.0
rr_x,0.0
rr_y,0.0
rr_x,0.0
rr_y,0.0
rr_x,0.0
rr_y,0.0
rr_x,0.0
rr_y,0.0
rr_x,0.0
rr_y,0.0
rr_x,0.0
rr_y,0.0
rr_y,0.0
rr_y,0.0
rr_x,0.0
rr_y,0.0
rr_x,0.0
rr_y,0.0
rr_x,0.0
rr_y,0.0
rr_x,0.0
rr_y,0.0
rr,0.0
pod_x,0.0
pod_y,0.0
uop_y,0.0
tube_y,0.0
rr_x,0.0
rr_x,0.0
rr_x,0.0
rr_x,0.0
rr_y,0.0
rr_x,0.0
rr_y,0.0
rr_x,0.0
rr_y,0.0
rr_x,0.0
rr_y,0.0
rr_x,0.0
rr_y,0.0
rr_x,0.0
rr_y,0.0
rr_x,0.0
rr_y,0.0
rr_y,0.0
rr_y,0.0
rr_x,0.0
rr_y,0.0
rr_x,0.0
rr_y,0.0
rr_x,0.0
rr_y,0.0
rr_x,0.0
rr_y,0.0
rr_x,0.0
rr_y,0.0
rr_x,0.0
rr_y,0.0
rr_x,0.0
Diastolic blood pressure_x,0.0
Systolic blood pressure_x,0.0
Diastolic blood pressure_y,0.0
Systolic blood pressure_y,0.0
pod_y,0.0
ml_y,0.0
hb_x,0.0
ml_x,0.0
pod_x,0.0
pod_y,0.0
tube_y,0.0
Systolic blood pressure_x,0.0
Diastolic blood pressure_x,0.0
Systolic blood pressure_y,0.0
Diastolic blood pressure_y,0.0
Systolic blood pressure_x,0.0
Diastolic blood pressure_x,0.0
Diastolic blood pressure_y,0.0
Systolic blood pressure_y,0.0
Systolic blood pressure_x,0.0
Diastolic blood pressure_x,0.0
ml_y,0.0
Systolic blood pressure_y,0.0
Diastolic blood pressure_y,0.0
hb_y,0.0
tube_x,0.0
tube_y,0.0
pod_x,0.0
pod_y,0.0
pod_x,0.0
pod_y,0.0
ml_x,0.0
Diastolic blood pressure_y,0.0
tube_x,0.0
tube_x,0.0
Diastolic blood pressure_x,0.0
pod_y,0.0
pod_x,0.0
pod_y,0.0
pod_x,0.0
Systolic blood pressure_y,0.0
Diastolic blood pressure_y,0.0
fever_y,0.0
pod_y,0.0
tube_x,0.0
hb_x,0.0
ml_y,0.0
tube_y,0.0
Systolic blood pressure_x,0.0
Systolic blood pressure_y,0.0
tube_y,0.0
Diastolic blood pressure_y,0.0
Systolic blood pressure_x,0.0
Diastolic blood pressure_x,0.0
hb_y,0.0
pod_x,0.0
pod_y,0.0
pod_x,0.0
ml_x,0.0
hb_x,0.0
hb_y,0.0
hb_x,0.0
hb_y,0.0
tube_x,0.0
ml_y,0.0
tube_y,0.0
Systolic blood pressure_y,0.0
Systolic blood pressure_x,0.0
pod_x,0.0
Systolic blood pressure_x,0.0
Diastolic blood pressure_x,0.0
Systolic blood pressure_y,0.0
Diastolic blood pressure_y,0.0
Systolic blood pressure_x,0.0
Diastolic blood pressure_x,0.0
Systolic blood pressure_y,0.0
Diastolic blood pressure_y,0.0
Systolic blood pressure_x,0.0
Diastolic blood pressure_x,0.0
Systolic blood pressure_y,0.0
Diastolic blood pressure_y,0.0
Diastolic blood pressure_x,0.0
Systolic blood pressure_y,0.0
Systolic blood pressure_y,0.0
Diastolic blood pressure_y,0.0
Systolic blood pressure_x,0.0
Diastolic blood pressure_x,0.0
Systolic blood pressure_y,0.0
Diastolic blood pressure_y,0.0
Systolic blood pressure_x,0.0
Diastolic blood pressure_x,0.0
pod_y,0.0
Systolic blood pressure_y,0.0
Diastolic blood pressure_y,0.0
Systolic blood pressure_x,0.0
Diastolic blood pressure_x,0.0
Diastolic blood pressure_y,0.0
Diastolic blood pressure_x,0.0
tube_x,0.0
pod_y,0.0
tube_y,0.0
tube_x,0.0
Systolic blood pressure_x,0.0
Diastolic blood pressure_x,0.0
Systolic blood pressure_y,0.0
Diastolic blood pressure_y,0.0
Systolic blood pressure_x,0.0
Diastolic blood pressure_x,0.0
Systolic blood pressure_y,0.0
Diastolic blood pressure_y,0.0
Systolic blood pressure_x,0.0
Diastolic blood pressure_x,0.0
pod_x,0.0
pod_x,0.0
Systolic blood pressure_x,0.0
pod_y,0.0
pod_x,0.0
pod_y,0.0
pod_x,0.0
pod_y,0.0
pod_x,0.0
pod_y,0.0
pod_x,0.0
pod_y,0.0
pod_x,0.0
pod_y,0.0
Systolic blood pressure_y,0.0
Diastolic blood pressure_y,0.0
pod_y,0.0
pod_y,0.0
Height,0.0
pod_x,0.0
pod_y,0.0
pod_x,0.0
pod_y,0.0
ml_y,0.0
Systolic blood pressure_x,0.0
Diastolic blood pressure_x,0.0
pod_x,0.0
left_y,0.0
left_x,0.0
left_y,0.0
left_x,0.0
left_y,0.0
ml_x,0.0
ml_y,0.0
Systolic blood pressure_y,0.0
Diastolic blood pressure_y,0.0
pod_y,0.0
pod_x,0.0
soft diet_y,0.0
ml_x,0.0
ml_y,0.0
ml_x,0.0
ml_y,0.0
Systolic blood pressure_x,0.0
Diastolic blood pressure_x,0.0
Systolic blood pressure_y,0.0
Diastolic blood pressure_y,0.0
Systolic blood pressure_x,0.0
Diastolic blood pressure_x,0.0
left_x,0.0
Diastolic blood pressure_y,0.0
Systolic blood pressure_y,0.0
Systolic blood pressure_x,0.0
ml_x,0.0
pod_y,0.0
pod_x,0.0
pod_y,0.0
pod_x,0.0
Systolic blood pressure_x,0.0
Diastolic blood pressure_x,0.0
Systolic blood pressure_y,0.0
Diastolic blood pressure_y,0.0
Systolic blood pressure_x,0.0
Diastolic blood pressure_x,0.0
Systolic blood pressure_y,0.0
Diastolic blood pressure_y,0.0
Diastolic blood pressure_x,0.0
Diastolic blood pressure_x,0.0
Systolic blood pressure_y,0.0
Diastolic blood pressure_y,0.0
Systolic blood pressure_x,0.0
Diastolic blood pressure_x,0.0
Systolic blood pressure_y,0.0
Diastolic blood pressure_y,0.0
pod_y,0.0
pod_x,0.0
Systolic blood pressure_x,0.0
Diastolic blood pressure_x,0.0
Systolic blood pressure_y,0.0
Diastolic blood pressure_y,0.0
Systolic blood pressure_x,0.0
Systolic blood pressure_y,0.0
Diastolic blood pressure_y,0.0
soft diet_x,0.0
pod_y,0.0
Diastolic blood pressure_y,0.0
ml_x,0.0
ml_y,0.0
pod_y,0.0
pod_x,0.0
pod_y,0.0
pod_x,0.0
ml_x,0.0
ml_y,0.0
Systolic blood pressure_x,0.0
Diastolic blood pressure_x,0.0
Systolic blood pressure_y,0.0
Diastolic blood pressure_y,0.0
pod_x,0.0
Diastolic blood pressure_x,0.0
pod_y,0.0
pod_x,0.0
pod_y,0.0
fistula_x,0.0
fistula_y,0.0
ml_x,0.0
pod_x,0.0
Systolic blood pressure_x,0.0
Diastolic blood pressure_x,0.0
Systolic blood pressure_y,0.0
Diastolic blood pressure_y,0.0
Systolic blood pressure_x,0.0
Diastolic blood pressure_x,0.0
Systolic blood pressure_y,0.0
Systolic blood pressure_x,0.0
pod_y,0.0
ml_y,0.0
pod_x,0.0
ml_x,0.0
ml_y,0.0
Systolic blood pressure_x,0.0
Diastolic blood pressure_x,0.0
Systolic blood pressure_y,0.0
Diastolic blood pressure_y,0.0
Systolic blood pressure_x,0.0
Diastolic blood pressure_x,0.0
Systolic blood pressure_y,0.0
Diastolic blood pressure_y,0.0
pod_y,0.0
ml_x,0.0
ml_x,0.0
pod_x,0.0
soft diet_y,0.0
soft diet_x,0.0
ml_y,0.0
ml_x,0.0
ml_y,0.0
soft diet_y,0.0
soft diet,0.0
Systolic blood pressure_x,0.0
Diastolic blood pressure_x,0.0
Systolic blood pressure_y,0.0
Diastolic blood pressure_y,0.0
pod_x,0.0
pod_y,0.0
ml_y,0.0
ml_x,0.0
ml_y,0.0
Diastolic blood pressure_x,0.0
Systolic blood pressure_x,0.0
Diastolic blood pressure_x,0.0
Systolic blood pressure_y,0.0
Diastolic blood pressure_y,0.0
Systolic blood pressure_x,0.0
Diastolic blood pressure_x,0.0
Systolic blood pressure_y,0.0
Diastolic blood pressure_y,0.0
Systolic blood pressure_x,0.0
Diastolic blood pressure_x,0.0
Systolic blood pressure_y,0.0
Diastolic blood pressure_y,0.0
Systolic blood pressure_x,0.0
right_x,0.0
Systolic blood pressure_y,0.0
left_x,0.0
abg_y,0.0
abg,0.0
Systolic blood pressure_y,0.0
Diastolic blood pressure_y,0.0
na_x,0.0
Systolic blood pressure_x,0.0
Diastolic blood pressure_x,0.0
na_y,0.0
pod_y,0.0
right_y,0.0
left_y,0.0
pod_x,0.0
Diastolic blood pressure_y,0.0
left_y,0.0
pod_x,0.0
Diastolic blood pressure_x,0.0
cbc_y,0.0
cbc_x,0.0
cbc_y,0.0
cbc_x,0.0
cbc_y,0.0
pod_y,0.0
pod_x,0.0
pod_y,0.0
pod_x,0.0
pod_y,0.0
Systolic blood pressure_y,0.0
Diastolic blood pressure_y,0.0
Systolic blood pressure_x,0.0
pod_x,0.0
right_y,0.0
pod_y,0.0
right_x,0.0
left_x,0.0
right_y,0.0
left_y,0.0
right_x,0.0
left_x,0.0
abg_x,0.0
abg_y,0.0
abg_x,0.0
pod_x,0.0
pod_y,0.0
pod_x,0.0
pod_y,0.0
rta_y,0.0
ml_x,0.0
pod_y,0.0
pod_y,0.0
Systolic blood pressure_x,0.0
Diastolic blood pressure_x,0.0
Systolic blood pressure_y,0.0
Diastolic blood pressure_y,0.0
pod_x,0.0
pod_y,0.0
pod_x,0.0
pod_y,0.0
ml_y,0.0
ml_x,0.0
ml_y,0.0
pod_x,0.0
pod_x,0.0
pod_y,0.0
pod_y,0.0
Systolic blood pressure_x,0.0
Diastolic blood pressure_x,0.0
right,0.0
ml_x,0.0
ml_y,0.0
pod_x,0.0
pod_y,0.0
pod_x,0.0
Systolic blood pressure_y,0.0
Diastolic blood pressure_y,0.0
ml_x,0.0
ml_y,0.0
pod_x,0.0
pod_x,0.0
rta_x,0.0
left_y,0.0
ml_y,0.0
na_x,0.0
Systolic blood pressure_y,0.0
Diastolic blood pressure_y,0.0
Systolic blood pressure_x,0.0
Diastolic blood pressure_x,0.0
Systolic blood pressure_y,0.0
Diastolic blood pressure_y,0.0
Systolic blood pressure_x,0.0
Diastolic blood pressure_x,0.0
rta_y,0.0
ml_x,0.0
left_x,0.0
pod_y,0.0
ml_x,0.0
pod_x,0.0
Systolic blood pressure_y,0.0
Diastolic blood pressure_y,0.0
Systolic blood pressure_x,0.0
Diastolic blood pressure_x,0.0
Systolic blood pressure_y,0.0
Diastolic blood pressure_y,0.0
ml_y,0.0
ml_x,0.0
ml_y,0.0
pod_y,0.0
ml_x,0.0
ml_y,0.0
pod_y,0.0
na_y,0.0
Diastolic blood pressure_y,0.0
na_x,0.0
pod_y,0.0
hr_x,0.0
hr_y,0.0
fever_x,0.0
ml_x,0.0
hr_x,0.0
hr_y,0.0
fever_y,0.0
ml_y,0.0
pod_x,0.0
pod_y,0.0
ml_x,0.0
ml_y,0.0
ml_x,0.0
ml_y,0.0
pr_y,0.0
Systolic blood pressure_x,0.0
Diastolic blood pressure_x,0.0
pr_x,0.0
Systolic blood pressure_y,0.0
Diastolic blood pressure_y,0.0
pr_y,0.0
Systolic blood pressure_x,0.0
Diastolic blood pressure_x,0.0
prbc,0.0
tube_y,0.0
pod_x,0.0
pod_y,0.0
cbc_y,0.0
pod_x,0.0
ml_y,0.0
hr_y,0.0
pod_y,0.0
pod_x,0.0
pod_y,0.0
pod_x,0.0
pod_y,0.0
pod_x,0.0
pod_y,0.0
pod_x,0.0
pod_y,0.0
pod_x,0.0
pod_y,0.0
pod_x,0.0
pod_y,0.0
pod_x,0.0
pod_x,0.0
hr_x,0.0
pod_y,0.0
single_x,0.0
single_y,0.0
ml_y,0.0
ml_x,0.0
ml_y,0.0
pod_x,0.0
pod_y,0.0
pod_x,0.0
pod_y,0.0
fever_x,0.0
fever_y,0.0
ml_x,0.0
inr,0.0
pod_x,0.0
pod_y,0.0
alb_x,0.0
tube_x,0.0
rta_y,0.0
pod_y,0.0
pr_x,0.0
Systolic blood pressure_y,0.0
Diastolic blood pressure_y,0.0
pr_y,0.0
Systolic blood pressure_x,0.0
Diastolic blood pressure_x,0.0
tube_y,0.0
rta_x,0.0
pod_x,0.0
hb_x,0.0
hb_y,0.0
tube_y,0.0
alb_y,0.0
hb_x,0.0
alb_x,0.0
hb_y,0.0
alb_y,0.0
hb_x,0.0
alb,0.0
tube_x,0.0
tube_y,0.0
tube_x,0.0
tube_y,0.0
pr_x,0.0
Systolic blood pressure_y,0.0
rta_x,0.0
Diastolic blood pressure_x,0.0
pod_x,0.0
pr_y,0.0
pr_x,0.0
Systolic blood pressure_y,0.0
Diastolic blood pressure_y,0.0
tube_x,0.0
tube_y,0.0
tube_x,0.0
tube_y,0.0
hb_y,0.0
fever_x,0.0
fever_y,0.0
fever_x,0.0
pod_y,0.0
pod_x,0.0
Systolic blood pressure_x,0.0
Systolic blood pressure_x,0.0
Diastolic blood pressure_x,0.0
pr_x,0.0
Systolic blood pressure_y,0.0
Diastolic blood pressure_y,0.0
pod_y,0.0
pod_x,0.0
tube_x,0.0
tube_y,0.0
tube_x,0.0
vomiting_x,0.0
vomiting_y,0.0
vomiting,0.0
pr_y,0.0
pod_y,0.0
pod_x,0.0
pod_y,0.0
prbc_y,0.0
hb_y,0.0
hb_x,0.0
hb_y,0.0
prbc_y,0.0
prbc_x,0.0
prbc_y,0.0
prbc_x,0.0
pod_y,0.0
pod_x,0.0
prbc_y,0.0
prbc_x,0.0
prbc_y,0.0
prbc_x,0.0
prbc_x,0.0
hb_y,0.0
prbc_y,0.0
hb_x,0.0
hb_y,0.0
hb_x,0.0
hb_y,0.0
hb_x,0.0
hb_y,0.0
hb_x,0.0
hb_y,0.0
rta_x,0.0
pod_y,0.0
pod_x,0.0
pod_y,0.0
hb_x,0.0
hb_x,0.0
hb_y,0.0
cbc_x,0.0
na_y,0.0
na_x,0.0
na_y,0.0
na_x,0.0
na_y,0.0
na_x,0.0
na_y,0.0
Systolic blood pressure_y,0.0
Diastolic blood pressure_y,0.0
Systolic blood pressure_x,0.0
Diastolic blood pressure_x,0.0
Systolic blood pressure_y,0.0
Diastolic blood pressure_y,0.0
cbc_y,0.0
hb_y,0.0
cbc_x,0.0
cbc_y,0.0
cbc_x,0.0
pod_y,0.0
pod_x,0.0
pod_y,0.0
pod_x,0.0
pod_y,0.0
pod_x,0.0
pod_y,0.0
pod_x,0.0
pod_y,0.0
pod_x,0.0
hb_x,0.0
hb_x,0.0
pod_x,0.0
pod_y,0.0
pod_x,0.0
pod_y,0.0
pod_x,0.0
pod_y,0.0
pod_x,0.0
pod_y,0.0
Systolic blood pressure_y,0.0
Diastolic blood pressure_y,0.0
Systolic blood pressure_x,0.0
Diastolic blood pressure_x,0.0
Systolic blood pressure_y,0.0
Diastolic blood pressure_y,0.0
pod_x,0.0
pod_x,0.0
Systolic blood pressure_x,0.0
pod_y,0.0
pod_x,0.0
pod_y,0.0
Systolic blood pressure_x,0.0
Diastolic blood pressure_x,0.0
Systolic blood pressure_y,0.0
Diastolic blood pressure_y,0.0
Systolic blood pressure_x,0.0
Diastolic blood pressure_x,0.0
Systolic blood pressure_y,0.0
Diastolic blood pressure_y,0.0
pod_x,0.0
pod_y,0.0
Diastolic blood pressure_x,0.0
Diastolic blood pressure_y,0.0
rta_y,0.0
Systolic blood pressure_y,0.0
pod_x,0.0
pod_y,0.0
pod_x,0.0
Systolic blood pressure_x,0.0
Diastolic blood pressure_x,0.0
Systolic blood pressure_y,0.0
Diastolic blood pressure_y,0.0
Systolic blood pressure_x,0.0
Diastolic blood pressure_x,0.0
Systolic blood pressure_y,0.0
Diastolic blood pressure_y,0.0
Systolic blood pressure_x,0.0
Diastolic blood pressure_x,0.0
Diastolic blood pressure_y,0.0
Systolic blood pressure_y,0.0
Systolic blood pressure_x,0.0
Diastolic blood pressure_x,0.0
Systolic blood pressure_y,0.0
Diastolic blood pressure_y,0.0
Systolic blood pressure_x,0.0
Diastolic blood pressure_x,0.0
pod_y,0.0
pod_x,0.0
pod_y,0.0
pod_x,0.0
pod_y,0.0
pod_x,0.0
pod_y,0.0
Systolic blood pressure_y,0.0
Diastolic blood pressure_y,0.0
Systolic blood pressure_x,0.0
Pt,0.0
BD,0.0
BUN,0.0
Better,0.0
Biopsy,0.0
Bleeding,0.0
Blood Transfusion,0.0
Bloody,0.0
Bronchoscopy,0.0
CBC,0.0
CLOSURE,0.0
CO2,0.0
CR,0.0
CT,0.0
CXR,0.0
Ca,0.0
Ca ovary,0.0
Ca transverse colon,0.0
Calcium,0.0
Carcinoma rectum,0.0
Chest,0.0
Chest Xray,0.0
Clear,0.0
Closure,0.0
Colonoscopy,0.0
Conscious,0.0
Creatinine,0.0
Creon,0.0
DI,0.0
DIET,0.0
Albumin,0.0
Acute pancreatitis,0.0
Abdominal,0.0
Systolic blood pressure_x,0.0
rta_y,0.0
rta_x,0.0
