,importance
ml_y,0.0
bag_x,0.0
ml_x,0.0
pod_x,0.0
pod_y,0.0
pod_x,0.0
pod_x,0.0
ml_y,0.0
pod_y,0.0
ml_y,0.0
ml_x,0.0
ml_y,0.0
bag_y,0.0
bag_x,0.0
bag_y,0.0
bag_x,0.0
bag_y,0.0
bag_x,0.0
pod_x,0.0
bag_y,0.0
ml_x,0.0
ml_y,0.0
ml_x,0.0
ml_y,0.0
Diastolic blood pressure_x,0.0
Diastolic blood pressure_y,0.0
pod_y,0.0
pod_x,0.0
pod_y,0.0
pod_x,0.0
pod_y,0.0
pod_x,0.0
pod_y,0.0
Systolic blood pressure_x,0.0
Diastolic blood pressure_x,0.0
Systolic blood pressure_y,0.0
Diastolic blood pressure_y,0.0
Systolic blood pressure_x,0.0
pod_x,0.0
Diastolic blood pressure_x,0.0
fever_y,0.0
na_x,0.0
na_y,0.0
na_x,0.0
na_y,0.0
creat_x,0.0
hb_x,0.0
creat_y,0.0
conscious and oriented,0.0
pod_y,0.0
hr_x,0.0
pod_x,0.0
hr_y,0.0
Systolic blood pressure_y,0.0
Systolic blood pressure_x,0.0
ml_x,0.0
Systolic blood pressure_y,0.0
ml_y,0.0
ml_x,0.0
ml_y,0.0
ml_x,0.0
ml_y,0.0
ml_x,0.0
ml_y,0.0
pod_y,0.0
pod_x,0.0
pr_x,0.0
Systolic blood pressure_x,0.0
Diastolic blood pressure_x,0.0
pr_y,0.0
Diastolic blood pressure_y,0.0
Diastolic blood pressure_y,0.0
pod_y,0.0
pod_x,0.0
pod_y,0.0
pod_x,0.0
pod_y,0.0
pod_x,0.0
Systolic blood pressure_x,0.0
Diastolic blood pressure_x,0.0
Systolic blood pressure_y,0.0
Diastolic blood pressure_y,0.0
Systolic blood pressure_x,0.0
Diastolic blood pressure_x,0.0
Systolic blood pressure_y,0.0
ml_y,0.0
ml_x,0.0
ml_y,0.0
pod_x,0.0
pod_y,0.0
pod_x,0.0
pod_y,0.0
pod_x,0.0
pod_y,0.0
pod_x,0.0
pod_y,0.0
pod_x,0.0
pod_y,0.0
pod_x,0.0
pod_y,0.0
pod_x,0.0
pod_y,0.0
pod_y,0.0
pod_y,0.0
pod_x,0.0
pod_y,0.0
pod_x,0.0
pod_y,0.0
pod_x,0.0
pod_y,0.0
pod_x,0.0
pod_y,0.0
pod_x,0.0
pod_y,0.0
pod_x,0.0
pod_y,0.0
pod_x,0.0
pod_x,0.0
pod_x,0.0
pod_x,0.0
pod_x,0.0
pod_y,0.0
pod_x,0.0
pod_y,0.0
pod_x,0.0
pod_y,0.0
pod_x,0.0
pod_y,0.0
pod_x,0.0
pod_y,0.0
pod_x,0.0
pod_y,0.0
pod_x,0.0
pod_y,0.0
pod_y,0.0
pod_y,0.0
pod_x,0.0
pod_y,0.0
pod_x,0.0
pod_y,0.0
pod_x,0.0
pod_y,0.0
pod_x,0.0
pod_y,0.0
pod_x,0.0
pod_y,0.0
pod_x,0.0
pod_y,0.0
pod_x,0.0
pod_y,0.0
pod_y,0.0
pod_y,0.0
ml_y,0.0
bag_y,0.0
bag_x,0.0
bag_y,0.0
bag_x,0.0
bag_y,0.0
pod_y,0.0
pod_x,0.0
pod_y,0.0
albumin_y,0.0
albumin_x,0.0
albumin_y,0.0
bag_x,0.0
ml_x,0.0
ml_x,0.0
bag_y,0.0
pod_x,0.0
pod_y,0.0
pod_x,0.0
pod_y,0.0
pod_x,0.0
pod_y,0.0
albumin_x,0.0
albumin_y,0.0
albumin_x,0.0
albumin_y,0.0
albumin_x,0.0
bag_y,0.0
pod_x,0.0
bag_x,0.0
bag_x,0.0
pod_x,0.0
pod_x,0.0
pod_y,0.0
pod_x,0.0
pod_y,0.0
pod_x,0.0
pod_y,0.0
pod_x,0.0
pod_y,0.0
pod_x,0.0
pod_y,0.0
pod_x,0.0
pod_y,0.0
pod_x,0.0
pod_y,0.0
pod_y,0.0
bag_y,0.0
pod_x,0.0
pod_y,0.0
pod_x,0.0
pod_y,0.0
pod_x,0.0
pod_y,0.0
pod_x,0.0
pod_y,0.0
pod_x,0.0
pod_y,0.0
pod_x,0.0
albumin_x,0.0
bag_x,0.0
stool_x,0.0
stable_x,0.0
pod_y,0.0
pod_x,0.0
Diastolic blood pressure_x,0.0
fever_y,0.0
fever_x,0.0
fever_y,0.0
fever_x,0.0
pod_y,0.0
Systolic blood pressure_y,0.0
Diastolic blood pressure_y,0.0
Systolic blood pressure_x,0.0
Diastolic blood pressure_x,0.0
Systolic blood pressure_y,0.0
Diastolic blood pressure_y,0.0
Systolic blood pressure_x,0.0
Diastolic blood pressure_x,0.0
Systolic blood pressure_y,0.0
Diastolic blood pressure_y,0.0
Systolic blood pressure_x,0.0
Diastolic blood pressure_x,0.0
pod_x,0.0
pod_y,0.0
pod_x,0.0
pod_y,0.0
Systolic blood pressure_y,0.0
Diastolic blood pressure_y,0.0
Systolic blood pressure_x,0.0
Diastolic blood pressure_x,0.0
Systolic blood pressure_y,0.0
Diastolic blood pressure_y,0.0
Systolic blood pressure_x,0.0
Systolic blood pressure_x,0.0
pod_x,0.0
pod_y,0.0
pod_x,0.0
fever_x,0.0
fever_y,0.0
fever_x,0.0
fever_y,0.0
ml_x,0.0
pod_y,0.0
pod_x,0.0
pod_y,0.0
Systolic blood pressure_y,0.0
Diastolic blood pressure_y,0.0
fever_x,0.0
Systolic blood pressure_x,0.0
Diastolic blood pressure_x,0.0
pod_y,0.0
pod_x,0.0
fever_y,0.0
fever_x,0.0
fever_y,0.0
ml_y,0.0
ml_x,0.0
ml_y,0.0
ml_x,0.0
pod_x,0.0
fever_x,0.0
ml_y,0.0
Systolic blood pressure_y,0.0
Diastolic blood pressure_y,0.0
pod_y,0.0
Diastolic blood pressure_x,0.0
pod_x,0.0
pod_y,0.0
pr_x,0.0
pod_x,0.0
pod_y,0.0
pod_x,0.0
pod_y,0.0
pod_x,0.0
pod_y,0.0
pod_x,0.0
pr_x,0.0
Systolic blood pressure_y,0.0
Diastolic blood pressure_y,0.0
pr_y,0.0
Systolic blood pressure_x,0.0
Diastolic blood pressure_x,0.0
Systolic blood pressure_y,0.0
pod_x,0.0
Diastolic blood pressure_y,0.0
hb_x,0.0
pod_y,0.0
pod_x,0.0
pod_y,0.0
pod_x,0.0
pod_y,0.0
pod_x,0.0
pod_y,0.0
pod_x,0.0
pod_y,0.0
pod_x,0.0
pod_y,0.0
pod_y,0.0
pod_y,0.0
pod_x,0.0
present_x,0.0
pod_y,0.0
pod_x,0.0
pod_y,0.0
pod_x,0.0
pod_y,0.0
pod_x,0.0
hydroureteronephrosis_x,0.0
hydroureteronephrosis_y,0.0
hydroureteronephrosis,0.0
present_x,0.0
present_y,0.0
present_x,0.0
present_y,0.0
present_y,0.0
pod_x,0.0
present_x,0.0
present_y,0.0
present_x,0.0
uop_x,0.0
pod_y,0.0
pod_x,0.0
pod_y,0.0
pod_x,0.0
pod_y,0.0
pod_x,0.0
pod_y,0.0
pod_x,0.0
pod_y,0.0
fever_y,0.0
pod_x,0.0
ml_y,0.0
pod_x,0.0
obstipation_y,0.0
obstipation_x,0.0
obstipation_y,0.0
obstipation_x,0.0
obstipation_y,0.0
obstipation_x,0.0
obstipation_y,0.0
obstipation_x,0.0
obstipation_y,0.0
cbc_y,0.0
cr_x,0.0
pod_x,0.0
pod_y,0.0
pod_y,0.0
rta_x,0.0
pod_x,0.0
pod_y,0.0
pod_x,0.0
pod_y,0.0
cbc_x,0.0
cr_y,0.0
cbc_y,0.0
cr_x,0.0
cbc_x,0.0
cr_y,0.0
pod_x,0.0
pod_y,0.0
pod_x,0.0
obstipation_x,0.0
soft diet_x,0.0
pod_x,0.0
Systolic blood pressure_y,0.0
stable_y,0.0
pod_y,0.0
fever_x,0.0
pod_x,0.0
fever_y,0.0
pod_y,0.0
fever_x,0.0
pod_x,0.0
fever_y,0.0
pod_y,0.0
hb_y,0.0
pod_x,0.0
oral_x,0.0
Diastolic blood pressure_y,0.0
pod_y,0.0
oral_y,0.0
Systolic blood pressure_x,0.0
Diastolic blood pressure_x,0.0
oral_x,0.0
Systolic blood pressure_y,0.0
Diastolic blood pressure_y,0.0
pod_y,0.0
stool_y,0.0
soft diet_x,0.0
Systolic blood pressure_x,0.0
Diastolic blood pressure_x,0.0
pod_x,0.0
soft diet_y,0.0
pod_y,0.0
pod_y,0.0
Diastolic blood pressure_x,0.0
Systolic blood pressure_y,0.0
Systolic blood pressure_x,0.0
Diastolic blood pressure_x,0.0
Systolic blood pressure_y,0.0
Diastolic blood pressure_y,0.0
Systolic blood pressure_x,0.0
Diastolic blood pressure_x,0.0
ml_x,0.0
ml_y,0.0
pod_y,0.0
Systolic blood pressure_y,0.0
Diastolic blood pressure_y,0.0
Systolic blood pressure_x,0.0
Diastolic blood pressure_x,0.0
Diastolic blood pressure_y,0.0
Systolic blood pressure_y,0.0
Systolic blood pressure_x,0.0
Diastolic blood pressure_x,0.0
Systolic blood pressure_y,0.0
Diastolic blood pressure_y,0.0
fever_x,0.0
pod_x,0.0
pod_y,0.0
Systolic blood pressure_x,0.0
Diastolic blood pressure_x,0.0
Systolic blood pressure_y,0.0
Diastolic blood pressure_y,0.0
ml_x,0.0
Systolic blood pressure_x,0.0
Diastolic blood pressure_y,0.0
pod_x,0.0
pod_x,0.0
pod_x,0.0
Systolic blood pressure_y,0.0
Diastolic blood pressure_y,0.0
Systolic blood pressure_x,0.0
Diastolic blood pressure_x,0.0
Systolic blood pressure_y,0.0
Diastolic blood pressure_y,0.0
Systolic blood pressure_x,0.0
Diastolic blood pressure_x,0.0
Systolic blood pressure_y,0.0
Diastolic blood pressure_y,0.0
Systolic blood pressure_x,0.0
Diastolic blood pressure_x,0.0
pod_y,0.0
pod_y,0.0
pod_y,0.0
Systolic blood pressure_y,0.0
Diastolic blood pressure_y,0.0
Systolic blood pressure_x,0.0
Diastolic blood pressure_x,0.0
Systolic blood pressure_y,0.0
Diastolic blood pressure_y,0.0
Systolic blood pressure_x,0.0
Diastolic blood pressure_x,0.0
Systolic blood pressure_y,0.0
Diastolic blood pressure_y,0.0
Systolic blood pressure_x,0.0
Diastolic blood pressure_x,0.0
pod_x,0.0
pod_x,0.0
pod_y,0.0
pod_x,0.0
pod_y,0.0
Diastolic blood pressure_x,0.0
Systolic blood pressure_y,0.0
Diastolic blood pressure_y,0.0
right_y,0.0
ml_y,0.0
right_x,0.0
ml_x,0.0
right_y,0.0
ml_y,0.0
right_x,0.0
ml_x,0.0
pod_y,0.0
left_y,0.0
left_x,0.0
left_y,0.0
right_y,0.0
ml_y,0.0
Systolic blood pressure_x,0.0
Diastolic blood pressure_x,0.0
Systolic blood pressure_y,0.0
Diastolic blood pressure_y,0.0
Systolic blood pressure_x,0.0
Diastolic blood pressure_x,0.0
pod_x,0.0
pod_y,0.0
right_x,0.0
ml_x,0.0
pod_x,0.0
pod_y,0.0
Systolic blood pressure_x,0.0
Diastolic blood pressure_y,0.0
Systolic blood pressure_y,0.0
left_x,0.0
ml_y,0.0
left_y,0.0
bp_y,0.0
bp_x,0.0
pod_x,0.0
pod_y,0.0
pod_x,0.0
pod_y,0.0
bp_y,0.0
bp_x,0.0
bp_y,0.0
right_x,0.0
ml_x,0.0
pod_x,0.0
Diastolic blood pressure_x,0.0
pod_y,0.0
pod_x,0.0
pod_y,0.0
pod_x,0.0
right_y,0.0
ml_y,0.0
left_y,0.0
right_x,0.0
ml_x,0.0
left_x,0.0
pod_y,0.0
pod_x,0.0
Systolic blood pressure_x,0.0
pod_x,0.0
pod_y,0.0
pod_x,0.0
pod_y,0.0
pod_x,0.0
pod_y,0.0
right_x,0.0
ml_x,0.0
Systolic blood pressure_x,0.0
Diastolic blood pressure_x,0.0
Systolic blood pressure_y,0.0
Diastolic blood pressure_y,0.0
Systolic blood pressure_x,0.0
Diastolic blood pressure_x,0.0
Systolic blood pressure_y,0.0
Diastolic blood pressure_y,0.0
pod_x,0.0
pod_x,0.0
pod_x,0.0
pod_y,0.0
right_y,0.0
ml_y,0.0
Systolic blood pressure_x,0.0
Diastolic blood pressure_x,0.0
Systolic blood pressure_y,0.0
Diastolic blood pressure_y,0.0
Systolic blood pressure_x,0.0
Diastolic blood pressure_x,0.0
Systolic blood pressure_y,0.0
Diastolic blood pressure_y,0.0
Systolic blood pressure_x,0.0
Diastolic blood pressure_x,0.0
pod_y,0.0
Diastolic blood pressure_y,0.0
Systolic blood pressure_y,0.0
Diastolic blood pressure_y,0.0
Diastolic blood pressure_y,0.0
pod_y,0.0
right_y,0.0
ml_y,0.0
right_x,0.0
ml_x,0.0
right_y,0.0
ml_y,0.0
chest_x,0.0
chest_y,0.0
Systolic blood pressure_x,0.0
Diastolic blood pressure_x,0.0
Systolic blood pressure_y,0.0
Systolic blood pressure_x,0.0
Systolic blood pressure_y,0.0
Diastolic blood pressure_x,0.0
Systolic blood pressure_y,0.0
Diastolic blood pressure_y,0.0
Systolic blood pressure_x,0.0
Diastolic blood pressure_x,0.0
right_x,0.0
ml_x,0.0
right_y,0.0
ml_y,0.0
Systolic blood pressure_y,0.0
Diastolic blood pressure_y,0.0
Systolic blood pressure_x,0.0
Diastolic blood pressure_x,0.0
right_y,0.0
left_x,0.0
ml_x,0.0
creon_x,0.0
hours_y,0.0
cholangitis,0.0
hours,0.0
ct_y,0.0
pod_x,0.0
pod_y,0.0
pod_x,0.0
pod_y,0.0
pod_x,0.0
pod_y,0.0
pod_x,0.0
fever_x,0.0
kg_x,0.0
loperamide_x,0.0
hours_x,0.0
kg_y,0.0
creon_y,0.0
loperamide_y,0.0
kg_x,0.0
creon_x,0.0
loperamide_x,0.0
kg_y,0.0
creon_y,0.0
loperamide_y,0.0
kg_x,0.0
creon_x,0.0
loperamide_x,0.0
kg_y,0.0
cholangitis_y,0.0
cholangitis_x,0.0
loperamide_y,0.0
TOTAL_PROTEIN,0.0
SERUM_SODIUM,0.0
SERUM_POTASSIUM,0.0
SERUM_CREATININE,0.0
SERUM_CALCIUM,0.0
hemoglobin,0.0
Phosphorous Test,0.0
WBC,0.0
UREA,0.0
SERUM_ALBUMIN,0.0
DIRECT_BILIRUBIN,0.0
SGPT,0.0
BILIRUBIN,0.0
SGOT,0.0
ALKALINE_PHOSPHATASE,0.0
stenting,0.0
SERUM_GGT,0.0
prothrombin,0.0
Does Patient Have A Difficult Airway/Aspiration Risk?,0.0
Does Patient Have A Risk of 500ml blood loss(7ml/kg in children)?,0.0
Has antibiotic prophylaxis been given within the last 60 minutes?,0.0
Has DVT prophylaxis been administered,0.0
pulse,0.0
urine,0.0
stoma,0.0
PLT,0.0
weight loss,0.0
endoscopy,0.0
ct_x,0.0
creon_y,0.0
kg_x,0.0
right_x,0.0
bp_x,0.0
left_x,0.0
right_y,0.0
ml_y,0.0
left_y,0.0
right_x,0.0
ml_x,0.0
left_x,0.0
hb_x,0.0
hb_y,0.0
pod_y,0.0
bp_y,0.0
bp_x,0.0
bp_y,0.0
bp_y,0.0
right_x,0.0
pod_x,0.0
pod_y,0.0
hb_x,0.0
bp_x,0.0
right_y,0.0
ml_y,0.0
left_y,0.0
right_x,0.0
ml_x,0.0
left_x,0.0
right_y,0.0
ml_y,0.0
left_y,0.0
ml_x,0.0
pod_x,0.0
creon_x,0.0
kg_y,0.0
loperamide_x,0.0
kg_y,0.0
creon_y,0.0
loperamide_y,0.0
kg_x,0.0
creon_x,0.0
loperamide_x,0.0
kg_y,0.0
creon_y,0.0
loperamide_y,0.0
kg_x,0.0
creon_x,0.0
loperamide_x,0.0
creon_y,0.0
pod_y,0.0
loperamide_y,0.0
pod_y,0.0
pod_x,0.0
pod_y,0.0
cbc_x,0.0
cbc_y,0.0
cbc_x,0.0
cbc_y,0.0
cbc_x,0.0
pod_x,0.0
pod_y,0.0
pod_x,0.0
months_x,0.0
Systolic blood pressure_y,0.0
Diastolic blood pressure_y,0.0
Systolic blood pressure_x,0.0
fever_y,0.0
fever_y,0.0
pod_y,0.0
Systolic blood pressure_x,0.0
Diastolic blood pressure_x,0.0
Systolic blood pressure_y,0.0
Diastolic blood pressure_y,0.0
large,0.0
pod_x,0.0
pod_y,0.0
pod_x,0.0
fever_x,0.0
fever_y,0.0
fever_x,0.0
Systolic blood pressure_x,0.0
pod_y,0.0
Diastolic blood pressure_x,0.0
Systolic blood pressure_y,0.0
Diastolic blood pressure_y,0.0
fever_x,0.0
fever_y,0.0
fever_x,0.0
fever_y,0.0
fever_x,0.0
fever_y,0.0
Systolic blood pressure_x,0.0
Diastolic blood pressure_x,0.0
pod_y,0.0
pod_x,0.0
pod_x,0.0
pod_x,0.0
Diastolic blood pressure_y,0.0
Diastolic blood pressure_x,0.0
Systolic blood pressure_y,0.0
Diastolic blood pressure_y,0.0
pod_x,0.0
fever_x,0.0
fever_y,0.0
fever_x,0.0
fever_y,0.0
fever_x,0.0
pod_y,0.0
pod_x,0.0
pod_y,0.0
pod_x,0.0
Systolic blood pressure_x,0.0
Systolic blood pressure_y,0.0
pod_y,0.0
Diastolic blood pressure_y,0.0
Systolic blood pressure_x,0.0
Diastolic blood pressure_x,0.0
fever_y,0.0
fever_x,0.0
fever_y,0.0
fever_x,0.0
Systolic blood pressure_y,0.0
Diastolic blood pressure_y,0.0
stool_x,0.0
stool_y,0.0
pod_y,0.0
pod_x,0.0
Systolic blood pressure_y,0.0
Systolic blood pressure_x,0.0
Systolic blood pressure_x,0.0
pod_x,0.0
hb_y,0.0
hb_x,0.0
hb_y,0.0
hb_x,0.0
hb_y,0.0
hb_x,0.0
hb_y,0.0
pod_x,0.0
pod_y,0.0
pod_x,0.0
pod_y,0.0
pod_x,0.0
pod_y,0.0
pod_y,0.0
pod_x,0.0
pod_x,0.0
pod_y,0.0
pod_x,0.0
pod_y,0.0
pod_x,0.0
pod_y,0.0
pod_x,0.0
pod_y,0.0
pod_x,0.0
pod_y,0.0
pod_x,0.0
pod_y,0.0
pod_x,0.0
pod_y,0.0
hb_x,0.0
Diastolic blood pressure_x,0.0
pod_y,0.0
Systolic blood pressure_y,0.0
Diastolic blood pressure_y,0.0
pod_y,0.0
pod_x,0.0
ml_x,0.0
ml_y,0.0
fever_x,0.0
fever_y,0.0
fever_x,0.0
fever_y,0.0
fever_x,0.0
pod_y,0.0
pod_x,0.0
pod_x,0.0
hb_y,0.0
pod_y,0.0
hb_y,0.0
hb_x,0.0
hb_y,0.0
hb_x,0.0
hb_y,0.0
hb_x,0.0
hb_y,0.0
hb_x,0.0
hb_y,0.0
hb_x,0.0
hb_y,0.0
hb_x,0.0
Diastolic blood pressure_x,0.0
fever_y,0.0
Diastolic blood pressure_x,0.0
Diastolic blood pressure_x,0.0
Systolic blood pressure_y,0.0
Diastolic blood pressure_y,0.0
pod_x,0.0
pod_y,0.0
fever_y,0.0
fever_x,0.0
fever_y,0.0
fever_x,0.0
fever_y,0.0
fever_x,0.0
fever_y,0.0
pod_x,0.0
Systolic blood pressure_x,0.0
Systolic blood pressure_y,0.0
Systolic blood pressure_x,0.0
Diastolic blood pressure_y,0.0
Systolic blood pressure_x,0.0
Diastolic blood pressure_x,0.0
fever_x,0.0
fever_y,0.0
low urine output,0.0
Systolic blood pressure_y,0.0
Diastolic blood pressure_y,0.0
Systolic blood pressure_x,0.0
Diastolic blood pressure_x,0.0
Systolic blood pressure_y,0.0
Diastolic blood pressure_y,0.0
Systolic blood pressure_x,0.0
Diastolic blood pressure_x,0.0
Diastolic blood pressure_y,0.0
Systolic blood pressure_y,0.0
pod_y,0.0
Systolic blood pressure_y,0.0
Diastolic blood pressure_y,0.0
Systolic blood pressure_x,0.0
Diastolic blood pressure_x,0.0
pod_x,0.0
pod_y,0.0
right_x,0.0
ml_x,0.0
right_y,0.0
ml_y,0.0
pod_x,0.0
pod_y,0.0
pod_x,0.0
Systolic blood pressure_y,0.0
Systolic blood pressure_y,0.0
Diastolic blood pressure_y,0.0
Systolic blood pressure_x,0.0
Diastolic blood pressure_x,0.0
Systolic blood pressure_y,0.0
Diastolic blood pressure_y,0.0
Systolic blood pressure_x,0.0
Diastolic blood pressure_x,0.0
pod_x,0.0
pod_y,0.0
pod_x,0.0
pod_y,0.0
pod_x,0.0
pod_y,0.0
Diastolic blood pressure_x,0.0
Diastolic blood pressure_y,0.0
fever_x,0.0
pod_x,0.0
pod_x,0.0
pod_y,0.0
Systolic blood pressure_x,0.0
Diastolic blood pressure_x,0.0
fever_x,0.0
fever_y,0.0
fever_x,0.0
fever_y,0.0
fever_x,0.0
pod_x,0.0
pod_y,0.0
pod_x,0.0
pod_y,0.0
pod_y,0.0
Systolic blood pressure_y,0.0
Systolic blood pressure_y,0.0
Diastolic blood pressure_y,0.0
fever_y,0.0
pod_x,0.0
pod_y,0.0
pod_x,0.0
pod_y,0.0
Systolic blood pressure_x,0.0
Diastolic blood pressure_x,0.0
Systolic blood pressure_y,0.0
Diastolic blood pressure_y,0.0
fever_x,0.0
fever_y,0.0
Diastolic blood pressure_y,0.0
Diastolic blood pressure_x,0.0
pod_y,0.0
pod_y,0.0
pod_x,0.0
pod_y,0.0
pod_x,0.0
Systolic blood pressure_x,0.0
Diastolic blood pressure_x,0.0
Systolic blood pressure_y,0.0
Diastolic blood pressure_y,0.0
Systolic blood pressure_x,0.0
Diastolic blood pressure_x,0.0
Systolic blood pressure_y,0.0
Diastolic blood pressure_y,0.0
pod_y,0.0
pod_x,0.0
pod_x,0.0
Systolic blood pressure_x,0.0
pod_y,0.0
Systolic blood pressure_x,0.0
Diastolic blood pressure_x,0.0
Systolic blood pressure_y,0.0
Diastolic blood pressure_y,0.0
fever_x,0.0
pod_x,0.0
pod_y,0.0
fever_y,0.0
Systolic blood pressure_x,0.0
Diastolic blood pressure_x,0.0
Systolic blood pressure_y,0.0
Diastolic blood pressure_y,0.0
pod_x,0.0
pod_x,0.0
Systolic blood pressure_x,0.0
Systolic blood pressure_x,0.0
Diastolic blood pressure_y,0.0
Systolic blood pressure_x,0.0
Diastolic blood pressure_x,0.0
Systolic blood pressure_y,0.0
Diastolic blood pressure_y,0.0
Systolic blood pressure_x,0.0
Diastolic blood pressure_x,0.0
Systolic blood pressure_y,0.0
Diastolic blood pressure_y,0.0
tube_x,0.0
tube_y,0.0
Systolic blood pressure_x,0.0
Diastolic blood pressure_x,0.0
Systolic blood pressure_y,0.0
Diastolic blood pressure_y,0.0
Systolic blood pressure_x,0.0
Diastolic blood pressure_x,0.0
Systolic blood pressure_y,0.0
Diastolic blood pressure_y,0.0
Systolic blood pressure_x,0.0
Diastolic blood pressure_x,0.0
Systolic blood pressure_y,0.0
Diastolic blood pressure_y,0.0
Systolic blood pressure_x,0.0
Diastolic blood pressure_x,0.0
Systolic blood pressure_y,0.0
Diastolic blood pressure_y,0.0
Systolic blood pressure_x,0.0
Diastolic blood pressure_x,0.0
Systolic blood pressure_y,0.0
Diastolic blood pressure_x,0.0
Systolic blood pressure_x,0.0
pod_x,0.0
Diastolic blood pressure_x,0.0
pod_y,0.0
pod_x,0.0
pod_y,0.0
tube_x,0.0
tube_y,0.0
tube_x,0.0
tube_y,0.0
tube_x,0.0
Systolic blood pressure_y,0.0
Diastolic blood pressure_y,0.0
pod_x,0.0
pod_y,0.0
pod_y,0.0
Diastolic blood pressure_y,0.0
pod_x,0.0
pod_y,0.0
pod_x,0.0
Systolic blood pressure_x,0.0
Diastolic blood pressure_x,0.0
tube_y,0.0
tube_x,0.0
tube_y,0.0
tube_x,0.0
tube_y,0.0
tube_x,0.0
tube_y,0.0
Systolic blood pressure_y,0.0
Systolic blood pressure_y,0.0
Diastolic blood pressure_y,0.0
Systolic blood pressure_x,0.0
Systolic blood pressure_x,0.0
pod_y,0.0
pod_x,0.0
pod_y,0.0
pod_x,0.0
pod_y,0.0
pod_x,0.0
