,importance
pod_y,0.0
pod_x,0.0
pod_y,0.0
pod_x,0.0
pod_y,0.0
Systolic blood pressure_y,0.0
Diastolic blood pressure_y,0.0
Diastolic blood pressure_x,0.0
pod_y,0.0
Systolic blood pressure_y,0.0
Diastolic blood pressure_y,0.0
Systolic blood pressure_x,0.0
Diastolic blood pressure_x,0.0
Systolic blood pressure_y,0.0
Diastolic blood pressure_y,0.0
Systolic blood pressure_x,0.0
Diastolic blood pressure_x,0.0
Systolic blood pressure_y,0.0
Diastolic blood pressure_y,0.0
Systolic blood pressure_x,0.0
Diastolic blood pressure_x,0.0
Systolic blood pressure_y,0.0
pod_x,0.0
pod_x,0.0
Diastolic blood pressure_x,0.0
Diastolic blood pressure_y,0.0
Systolic blood pressure_y,0.0
Diastolic blood pressure_y,0.0
Systolic blood pressure_x,0.0
Diastolic blood pressure_x,0.0
Systolic blood pressure_y,0.0
Diastolic blood pressure_y,0.0
Systolic blood pressure_x,0.0
Diastolic blood pressure_x,0.0
Systolic blood pressure_y,0.0
Diastolic blood pressure_y,0.0
Systolic blood pressure_x,0.0
Diastolic blood pressure_x,0.0
Systolic blood pressure_y,0.0
Systolic blood pressure_x,0.0
pod_y,0.0
Diastolic blood pressure_x,0.0
tube_x,0.0
tube_y,0.0
tube_x,0.0
tube_y,0.0
tube_x,0.0
tube_y,0.0
tube_x,0.0
tube_y,0.0
tube_x,0.0
tube_y,0.0
pod_y,0.0
pod_x,0.0
Systolic blood pressure_x,0.0
Diastolic blood pressure_y,0.0
Systolic blood pressure_y,0.0
pr_x,0.0
low_y,0.0
pr_x,0.0
Systolic blood pressure_y,0.0
Diastolic blood pressure_y,0.0
pr_y,0.0
Systolic blood pressure_x,0.0
Diastolic blood pressure_x,0.0
pr_x,0.0
Systolic blood pressure_y,0.0
Diastolic blood pressure_y,0.0
pr_y,0.0
Systolic blood pressure_x,0.0
Diastolic blood pressure_x,0.0
Systolic blood pressure_y,0.0
low_y,0.0
Diastolic blood pressure_y,0.0
pr_y,0.0
Systolic blood pressure_x,0.0
Diastolic blood pressure_x,0.0
pr_x,0.0
Systolic blood pressure_y,0.0
Diastolic blood pressure_y,0.0
pr_y,0.0
Systolic blood pressure_x,0.0
Diastolic blood pressure_x,0.0
pr_x,0.0
Systolic blood pressure_y,0.0
Diastolic blood pressure_y,0.0
low_x,0.0
low_x,0.0
Systolic blood pressure_x,0.0
Diastolic blood pressure_y,0.0
Systolic blood pressure_y,0.0
Diastolic blood pressure_y,0.0
pr_y,0.0
Systolic blood pressure_x,0.0
Diastolic blood pressure_x,0.0
pr_x,0.0
Systolic blood pressure_y,0.0
Diastolic blood pressure_y,0.0
pr_y,0.0
Systolic blood pressure_x,0.0
Diastolic blood pressure_x,0.0
pr_x,0.0
Systolic blood pressure_y,0.0
pr_y,0.0
low_y,0.0
Systolic blood pressure_x,0.0
Diastolic blood pressure_x,0.0
oral_y,0.0
oral,0.0
pr_x,0.0
Systolic blood pressure_y,0.0
Diastolic blood pressure_y,0.0
pr_y,0.0
Systolic blood pressure_x,0.0
Diastolic blood pressure_x,0.0
low_x,0.0
low_y,0.0
low_x,0.0
pr_y,0.0
Diastolic blood pressure_x,0.0
Diastolic blood pressure_x,0.0
Systolic blood pressure_x,0.0
cbc_y,0.0
cbc_x,0.0
cbc_y,0.0
cbc_x,0.0
cbc_y,0.0
cbc_x,0.0
cbc_y,0.0
cbc_x,0.0
cbc_y,0.0
cbc_x,0.0
rta_x,0.0
Systolic blood pressure_y,0.0
Diastolic blood pressure_y,0.0
Diastolic blood pressure_x,0.0
cbc_y,0.0
Systolic blood pressure_y,0.0
Diastolic blood pressure_y,0.0
Systolic blood pressure_x,0.0
Diastolic blood pressure_x,0.0
Systolic blood pressure_y,0.0
Diastolic blood pressure_y,0.0
tube_y,0.0
tube_x,0.0
tube_y,0.0
tube_x,0.0
tube_y,0.0
pod_x,0.0
Systolic blood pressure_x,0.0
cbc_x,0.0
pod_y,0.0
pr_x,0.0
bag_x,0.0
Systolic blood pressure_y,0.0
Diastolic blood pressure_y,0.0
pr_y,0.0
Systolic blood pressure_x,0.0
Diastolic blood pressure_x,0.0
pr_x,0.0
Systolic blood pressure_y,0.0
Diastolic blood pressure_y,0.0
bag_y,0.0
bag_x,0.0
bag_y,0.0
bag_x,0.0
bag_y,0.0
bag_y,0.0
tube_x,0.0
bag_x,0.0
bag_y,0.0
bag,0.0
Systolic blood pressure_x,0.0
Diastolic blood pressure_x,0.0
Systolic blood pressure_y,0.0
Diastolic blood pressure_y,0.0
Systolic blood pressure_x,0.0
Diastolic blood pressure_x,0.0
Systolic blood pressure_y,0.0
Diastolic blood pressure_y,0.0
Systolic blood pressure_x,0.0
Diastolic blood pressure_x,0.0
Diastolic blood pressure_y,0.0
Diastolic blood pressure_x,0.0
pod_y,0.0
Systolic blood pressure_y,0.0
Systolic blood pressure_x,0.0
Diastolic blood pressure_x,0.0
Systolic blood pressure_y,0.0
Diastolic blood pressure_y,0.0
Systolic blood pressure_x,0.0
Diastolic blood pressure_x,0.0
right_y,0.0
ml_x,0.0
right_x,0.0
ml_y,0.0
right_y,0.0
ml_x,0.0
right_x,0.0
ml_y,0.0
right_y,0.0
ml_x,0.0
right_x,0.0
ml_y,0.0
right_y,0.0
ml_x,0.0
right_x,0.0
ml_y,0.0
right_y,0.0
ml_x,0.0
Systolic blood pressure_y,0.0
Diastolic blood pressure_y,0.0
pod_x,0.0
pod_y,0.0
pod_x,0.0
Diastolic blood pressure_y,0.0
Systolic blood pressure_y,0.0
Diastolic blood pressure_x,0.0
right_x,0.0
right_y,0.0
ml_x,0.0
left_y,0.0
left_x,0.0
pod_x,0.0
Systolic blood pressure_y,0.0
Diastolic blood pressure_y,0.0
Systolic blood pressure_x,0.0
Diastolic blood pressure_x,0.0
Systolic blood pressure_y,0.0
Diastolic blood pressure_y,0.0
Systolic blood pressure_x,0.0
Diastolic blood pressure_x,0.0
ml_y,0.0
Systolic blood pressure_x,0.0
right_y,0.0
ml_x,0.0
right_x,0.0
ml_y,0.0
left_y,0.0
left_x,0.0
pod_y,0.0
Systolic blood pressure_y,0.0
Diastolic blood pressure_y,0.0
Systolic blood pressure_x,0.0
Diastolic blood pressure_x,0.0
Systolic blood pressure_y,0.0
Diastolic blood pressure_y,0.0
pod_y,0.0
pod_x,0.0
pod_y,0.0
pod_y,0.0
Diastolic blood pressure_x,0.0
Systolic blood pressure_y,0.0
Diastolic blood pressure_y,0.0
Systolic blood pressure_x,0.0
Diastolic blood pressure_x,0.0
Systolic blood pressure_y,0.0
Diastolic blood pressure_y,0.0
Systolic blood pressure_x,0.0
Diastolic blood pressure_x,0.0
Systolic blood pressure_y,0.0
Diastolic blood pressure_y,0.0
pod_y,0.0
pod_x,0.0
pod_x,0.0
Diastolic blood pressure_y,0.0
pod_y,0.0
pod_x,0.0
pod_y,0.0
pod_x,0.0
uop_x,0.0
Systolic blood pressure_x,0.0
Diastolic blood pressure_x,0.0
Systolic blood pressure_y,0.0
Diastolic blood pressure_y,0.0
Systolic blood pressure_x,0.0
Diastolic blood pressure_x,0.0
Systolic blood pressure_y,0.0
Diastolic blood pressure_y,0.0
Systolic blood pressure_x,0.0
Systolic blood pressure_y,0.0
Systolic blood pressure_x,0.0
left_y,0.0
Diastolic blood pressure_x,0.0
Systolic blood pressure_y,0.0
Diastolic blood pressure_y,0.0
Systolic blood pressure_x,0.0
Diastolic blood pressure_x,0.0
Systolic blood pressure_y,0.0
Diastolic blood pressure_y,0.0
Systolic blood pressure_x,0.0
Diastolic blood pressure_x,0.0
Systolic blood pressure_y,0.0
Diastolic blood pressure_y,0.0
left_y,0.0
left_x,0.0
left_x,0.0
pod_x,0.0
left_y,0.0
left_x,0.0
left_y,0.0
Systolic blood pressure_x,0.0
Diastolic blood pressure_x,0.0
pod_x,0.0
pod_y,0.0
pod_x,0.0
pod_y,0.0
pod_x,0.0
pod_y,0.0
pod_x,0.0
pod_y,0.0
ml_y,0.0
right_x,0.0
ml_x,0.0
Systolic blood pressure_x,0.0
Diastolic blood pressure_y,0.0
Systolic blood pressure_x,0.0
Diastolic blood pressure_x,0.0
Systolic blood pressure_y,0.0
Diastolic blood pressure_y,0.0
Systolic blood pressure_x,0.0
Diastolic blood pressure_x,0.0
Systolic blood pressure_y,0.0
Diastolic blood pressure_y,0.0
Systolic blood pressure_x,0.0
Diastolic blood pressure_x,0.0
Systolic blood pressure_y,0.0
Diastolic blood pressure_y,0.0
Diastolic blood pressure_x,0.0
Diastolic blood pressure_x,0.0
Systolic blood pressure_y,0.0
Diastolic blood pressure_y,0.0
Systolic blood pressure_x,0.0
Diastolic blood pressure_x,0.0
Systolic blood pressure_y,0.0
Diastolic blood pressure_y,0.0
Systolic blood pressure_x,0.0
Diastolic blood pressure_x,0.0
Systolic blood pressure_y,0.0
Diastolic blood pressure_y,0.0
Systolic blood pressure_x,0.0
Diastolic blood pressure_x,0.0
Systolic blood pressure_y,0.0
Systolic blood pressure_y,0.0
Systolic blood pressure_x,0.0
Systolic blood pressure_x,0.0
Systolic blood pressure_x,0.0
Diastolic blood pressure_y,0.0
Systolic blood pressure_x,0.0
Diastolic blood pressure_x,0.0
Systolic blood pressure_y,0.0
Diastolic blood pressure_y,0.0
Systolic blood pressure_x,0.0
Diastolic blood pressure_x,0.0
Systolic blood pressure_y,0.0
Diastolic blood pressure_y,0.0
Systolic blood pressure_x,0.0
Diastolic blood pressure_x,0.0
Systolic blood pressure_y,0.0
Diastolic blood pressure_y,0.0
Diastolic blood pressure_x,0.0
Diastolic blood pressure_y,0.0
Systolic blood pressure_y,0.0
Diastolic blood pressure_y,0.0
Systolic blood pressure_x,0.0
Diastolic blood pressure_x,0.0
Systolic blood pressure_y,0.0
Diastolic blood pressure_y,0.0
Systolic blood pressure_x,0.0
Diastolic blood pressure_x,0.0
Systolic blood pressure_y,0.0
Diastolic blood pressure_y,0.0
Systolic blood pressure_x,0.0
Diastolic blood pressure_x,0.0
Systolic blood pressure_y,0.0
Diastolic blood pressure_y,0.0
Diastolic blood pressure_x,0.0
right_y,0.0
Diastolic blood pressure_x,0.0
left_x,0.0
left_y,0.0
left_x,0.0
left_y,0.0
left_x,0.0
pod_x,0.0
Systolic blood pressure_y,0.0
Diastolic blood pressure_y,0.0
Systolic blood pressure_x,0.0
Diastolic blood pressure_x,0.0
Systolic blood pressure_y,0.0
Diastolic blood pressure_y,0.0
Systolic blood pressure_x,0.0
right_y,0.0
left_x,0.0
left_y,0.0
left_x,0.0
Systolic blood pressure_y,0.0
Diastolic blood pressure_y,0.0
Systolic blood pressure_x,0.0
Diastolic blood pressure_x,0.0
left_y,0.0
left_x,0.0
pod_y,0.0
pod_x,0.0
pod_y,0.0
right_x,0.0
ml_y,0.0
left_y,0.0
left_y,0.0
Systolic blood pressure_y,0.0
left_y,0.0
Diastolic blood pressure_y,0.0
Systolic blood pressure_x,0.0
Diastolic blood pressure_x,0.0
Systolic blood pressure_y,0.0
Diastolic blood pressure_y,0.0
Systolic blood pressure_x,0.0
Diastolic blood pressure_x,0.0
Systolic blood pressure_y,0.0
Diastolic blood pressure_y,0.0
Systolic blood pressure_x,0.0
Diastolic blood pressure_x,0.0
left_y,0.0
left_x,0.0
left_x,0.0
left_x,0.0
left_y,0.0
left_x,0.0
left_y,0.0
left_x,0.0
left_y,0.0
left_x,0.0
left_y,0.0
hb_y,0.0
hb_x,0.0
hb_y,0.0
hb_x,0.0
left_x,0.0
left_y,0.0
pr_x,0.0
Diastolic blood pressure_x,0.0
Systolic blood pressure_x,0.0
pr_y,0.0
Diastolic blood pressure_x,0.0
pod_y,0.0
pod_x,0.0
pod_y,0.0
pod_x,0.0
pod_y,0.0
pod_x,0.0
pod_y,0.0
pod_x,0.0
pod_y,0.0
rta_y,0.0
pod_x,0.0
pod_y,0.0
ct,0.0
colonoscopy,0.0
lung_x,0.0
lung_y,0.0
lung,0.0
min_x,0.0
min_y,0.0
min_x,0.0
min_y,0.0
min_x,0.0
min_y,0.0
min_x,0.0
min_y,0.0
pod_x,0.0
pod_y,0.0
hb_x,0.0
Systolic blood pressure_x,0.0
pod_x,0.0
pod_y,0.0
alt,0.0
pod_x,0.0
pod_y,0.0
hb_y,0.0
tlc_x,0.0
dlc,0.0
bun,0.0
creatinine,0.0
calcium,0.0
sodium,0.0
potassium,0.0
t. protein,0.0
albumin_y,0.0
ast,0.0
phos,0.0
pod_x,0.0
ggt,0.0
pod_x,0.0
pod_y,0.0
pod_x,0.0
Systolic blood pressure_x,0.0
Diastolic blood pressure_x,0.0
pod_y,0.0
pod_x,0.0
pod_y,0.0
pod_x,0.0
pod_y,0.0
pod_x,0.0
pod_y,0.0
tlc_y,0.0
hb_y,0.0
tlc_x,0.0
min_x,0.0
pod_y,0.0
pod_x,0.0
pod_y,0.0
pod_x,0.0
pod_y,0.0
pod_x,0.0
pod_y,0.0
pod_x,0.0
pod_y,0.0
pod_x,0.0
pod_y,0.0
pod_x,0.0
pod_y,0.0
min_y,0.0
pod_y,0.0
min_x,0.0
min_y,0.0
min_x,0.0
min_y,0.0
min_x,0.0
min_y,0.0
pod_x,0.0
pod_y,0.0
pod_x,0.0
pod_y,0.0
pod_x,0.0
pod_y,0.0
min_x,0.0
pod_x,0.0
pod_x,0.0
hb_x,0.0
pod_x,0.0
tlc_y,0.0
hb_y,0.0
tlc_x,0.0
hb_x,0.0
tlc_y,0.0
hb_y,0.0
tlc_x,0.0
hb_x,0.0
tlc_y,0.0
hb_y,0.0
tlc_x,0.0
pod_x,0.0
pod_y,0.0
pod_y,0.0
pod_y,0.0
pod_x,0.0
pod_y,0.0
pod_x,0.0
pod_y,0.0
pod_x,0.0
pod_y,0.0
pod_x,0.0
pod_y,0.0
pod_x,0.0
pod_y,0.0
pod_x,0.0
pod_y,0.0
pod_x,0.0
pod_y,0.0
present,0.0
present_y,0.0
pod_y,0.0
pod_x,0.0
pod_y,0.0
pod_x,0.0
pod_y,0.0
pod_x,0.0
pod_y,0.0
pod_x,0.0
pod_y,0.0
pod_x,0.0
pod_y,0.0
pod_x,0.0
pod_y,0.0
pod_x,0.0
pod_x,0.0
pod_x,0.0
pod_y,0.0
pod_x,0.0
pod_y,0.0
pod_x,0.0
pod_y,0.0
pod_x,0.0
pod_y,0.0
pod_x,0.0
pod_y,0.0
pod_x,0.0
pod_y,0.0
pod_x,0.0
pod_y,0.0
pod_y,0.0
pod_y,0.0
pod_y,0.0
pod_y,0.0
pod_x,0.0
pod_y,0.0
pod_x,0.0
pod_y,0.0
pod_x,0.0
pod_y,0.0
pod_x,0.0
pod_y,0.0
pod_x,0.0
pod_y,0.0
pod_x,0.0
pod_y,0.0
pod_x,0.0
pod_x,0.0
pod_x,0.0
pod_y,0.0
pod_x,0.0
pod_y,0.0
pod_x,0.0
pod_y,0.0
pod_x,0.0
pod_y,0.0
pod_x,0.0
pod_y,0.0
pod_x,0.0
pod_y,0.0
pod_x,0.0
pod_y,0.0
pod_x,0.0
pod_x,0.0
abdomen_y,0.0
pod_y,0.0
pod_x,0.0
pod_y,0.0
pod_x,0.0
pod_y,0.0
pod_x,0.0
pod_y,0.0
pod_x,0.0
pod_y,0.0
pod_x,0.0
pod_y,0.0
pod_x,0.0
pod_y,0.0
pod_x,0.0
pod_x,0.0
pod_x,0.0
pod_y,0.0
pod_x,0.0
pod_y,0.0
pod_x,0.0
pod_y,0.0
pod_x,0.0
pod_y,0.0
pod_x,0.0
pod_y,0.0
pod_x,0.0
umbilical hernia_x,0.0
abdomen_x,0.0
umbilical hernia_y,0.0
pod_y,0.0
pod_y,0.0
pod_y,0.0
pod_y,0.0
pod_x,0.0
pod_y,0.0
pod_x,0.0
pod_y,0.0
pod_x,0.0
pod_y,0.0
pod_x,0.0
pod_y,0.0
pod_x,0.0
pod_y,0.0
pod_x,0.0
pod_y,0.0
pod_x,0.0
pod_x,0.0
pod_x,0.0
pod_y,0.0
pod_x,0.0
pod_y,0.0
pod_x,0.0
pod_y,0.0
pod_x,0.0
pod_y,0.0
pod_x,0.0
pod_y,0.0
pod_x,0.0
pod_y,0.0
pod_x,0.0
pod_y,0.0
min_y,0.0
pod_x,0.0
pod_y,0.0
Systolic blood pressure_x,0.0
Diastolic blood pressure_y,0.0
Systolic blood pressure_x,0.0
Diastolic blood pressure_x,0.0
Systolic blood pressure_y,0.0
Diastolic blood pressure_y,0.0
Systolic blood pressure_x,0.0
Diastolic blood pressure_x,0.0
Systolic blood pressure_y,0.0
Diastolic blood pressure_y,0.0
Systolic blood pressure_x,0.0
Diastolic blood pressure_x,0.0
Systolic blood pressure_y,0.0
Diastolic blood pressure_y,0.0
Diastolic blood pressure_x,0.0
Diastolic blood pressure_x,0.0
Systolic blood pressure_y,0.0
Diastolic blood pressure_y,0.0
Systolic blood pressure_x,0.0
Diastolic blood pressure_x,0.0
Systolic blood pressure_y,0.0
Diastolic blood pressure_y,0.0
Systolic blood pressure_x,0.0
Diastolic blood pressure_x,0.0
ml_x,0.0
pod_x,0.0
pod_y,0.0
pod_x,0.0
pod_y,0.0
Systolic blood pressure_y,0.0
Systolic blood pressure_x,0.0
pod_y,0.0
Systolic blood pressure_x,0.0
ml_y,0.0
ml_x,0.0
Systolic blood pressure_y,0.0
Diastolic blood pressure_y,0.0
ml_y,0.0
hb_x,0.0
hb_y,0.0
hb_x,0.0
pod_x,0.0
pod_y,0.0
smoker,0.0
abdomen,0.0
fever_x,0.0
Diastolic blood pressure_x,0.0
Diastolic blood pressure_y,0.0
fever_y,0.0
Systolic blood pressure_y,0.0
Diastolic blood pressure_y,0.0
months_y,0.0
pod_x,0.0
Systolic blood pressure_x,0.0
Diastolic blood pressure_x,0.0
pod_y,0.0
Systolic blood pressure_y,0.0
Diastolic blood pressure_y,0.0
Systolic blood pressure_x,0.0
Diastolic blood pressure_x,0.0
Systolic blood pressure_y,0.0
pod_x,0.0
pod_x,0.0
Diastolic blood pressure_x,0.0
pr_x,0.0
Diastolic blood pressure_x,0.0
pr_x,0.0
Systolic blood pressure_y,0.0
Diastolic blood pressure_y,0.0
pr_y,0.0
Systolic blood pressure_x,0.0
Diastolic blood pressure_x,0.0
pr_x,0.0
Systolic blood pressure_y,0.0
Diastolic blood pressure_y,0.0
pr_y,0.0
Systolic blood pressure_x,0.0
Diastolic blood pressure_x,0.0
Systolic blood pressure_y,0.0
pr_y,0.0
Diastolic blood pressure_y,0.0
pr_y,0.0
Systolic blood pressure_x,0.0
Diastolic blood pressure_x,0.0
pr_x,0.0
Systolic blood pressure_y,0.0
Diastolic blood pressure_y,0.0
pr_y,0.0
Systolic blood pressure_x,0.0
Diastolic blood pressure_x,0.0
pr_x,0.0
Systolic blood pressure_y,0.0
Diastolic blood pressure_y,0.0
Systolic blood pressure_x,0.0
uop_y,0.0
pr_x,0.0
Diastolic blood pressure_y,0.0
Systolic blood pressure_y,0.0
Diastolic blood pressure_y,0.0
pr_y,0.0
Systolic blood pressure_x,0.0
Diastolic blood pressure_x,0.0
pr_x,0.0
Systolic blood pressure_y,0.0
Diastolic blood pressure_y,0.0
pr_y,0.0
Systolic blood pressure_x,0.0
Diastolic blood pressure_x,0.0
pr_x,0.0
Systolic blood pressure_y,0.0
pr_y,0.0
uop_x,0.0
Systolic blood pressure_x,0.0
Diastolic blood pressure_x,0.0
pr_x,0.0
Systolic blood pressure_y,0.0
Diastolic blood pressure_y,0.0
uop_x,0.0
uop_y,0.0
uop_x,0.0
uop_y,0.0
uop_x,0.0
uop_y,0.0
uop_x,0.0
uop_y,0.0
ml_x,0.0
Systolic blood pressure_x,0.0
pod_x,0.0
Diastolic blood pressure_y,0.0
Systolic blood pressure_y,0.0
Diastolic blood pressure_y,0.0
pod_x,0.0
Systolic blood pressure_x,0.0
Diastolic blood pressure_x,0.0
pod_y,0.0
Systolic blood pressure_y,0.0
Diastolic blood pressure_y,0.0
pod_x,0.0
Systolic blood pressure_x,0.0
Diastolic blood pressure_x,0.0
pr_x,0.0
Systolic blood pressure_y,0.0
pr_y,0.0
left_x,0.0
Systolic blood pressure_x,0.0
Diastolic blood pressure_x,0.0
right_y,0.0
ml_x,0.0
bag_y,0.0
pr_x,0.0
Systolic blood pressure_y,0.0
Diastolic blood pressure_y,0.0
right_x,0.0
ml_y,0.0
bag_x,0.0
pod_y,0.0
Systolic blood pressure_x,0.0
pod_y,0.0
right_x,0.0
pr_y,0.0
prbc_x,0.0
pod_y,0.0
pod_x,0.0
pod_y,0.0
pod_x,0.0
pod_y,0.0
pod_x,0.0
fever_y,0.0
jaundice,0.0
hb_x,0.0
blood transfusion,0.0
Systolic blood pressure_y,0.0
Diastolic blood pressure_y,0.0
hb_y,0.0
Systolic blood pressure_x,0.0
Diastolic blood pressure_x,0.0
Diastolic blood pressure_x,0.0
pod_y,0.0
asymptomatic,0.0
Systolic blood pressure_y,0.0
Diastolic blood pressure_y,0.0
healthy,0.0
Systolic blood pressure_x,0.0
Diastolic blood pressure_x,0.0
pod_x,0.0
Systolic blood pressure_y,0.0
Diastolic blood pressure_y,0.0
pr_y,0.0
Systolic blood pressure_x,0.0
Diastolic blood pressure_x,0.0
Systolic blood pressure_y,0.0
hb_y,0.0
swelling_y,0.0
Diastolic blood pressure_x,0.0
Systolic blood pressure_y,0.0
Diastolic blood pressure_y,0.0
swelling_x,0.0
months_y,0.0
swelling_y,0.0
months_x,0.0
swelling_x,0.0
months_y,0.0
swelling_y,0.0
months_x,0.0
swelling_x,0.0
months_y,0.0
months_x,0.0
Diastolic blood pressure_y,0.0
pod_x,0.0
Systolic blood pressure_x,0.0
Diastolic blood pressure_x,0.0
Systolic blood pressure_y,0.0
Diastolic blood pressure_y,0.0
hb_x,0.0
hb_y,0.0
hb_x,0.0
hb_y,0.0
hb_x,0.0
pod_y,0.0
pod_x,0.0
pod_y,0.0
Systolic blood pressure_x,0.0
Systolic blood pressure_y,0.0
Diastolic blood pressure_y,0.0
pr_y,0.0
pr_x,0.0
Systolic blood pressure_x,0.0
Diastolic blood pressure_x,0.0
pod_x,0.0
pod_y,0.0
pod_x,0.0
pod_y,0.0
pod_x,0.0
pod_y,0.0
pr_y,0.0
pr_x,0.0
pr_y,0.0
pr_x,0.0
pr_x,0.0
Diastolic blood pressure_x,0.0
pr_y,0.0
pr_x,0.0
pr_y,0.0
uop_y,0.0
uop_x,0.0
uop_y,0.0
Systolic blood pressure_y,0.0
Diastolic blood pressure_y,0.0
Systolic blood pressure_x,0.0
Diastolic blood pressure_x,0.0
Systolic blood pressure_y,0.0
Diastolic blood pressure_y,0.0
Systolic blood pressure_x,0.0
yrs,0.0
